abandon   v.�������
negotiable   adj.��̸�е�
negotiate   v.̸�У�����
negotiation   n.̸��
negro   n.����(����)
neighbor   n.�ھӣ��ڹ�
neighborhood   n.����ַ�
neighboring   adj.�ڽ�ģ����ڵ�
neither   conj.�Ȳ�...�ֲ�...
nephew   n.ֶ�ӣ�����
nerve   n.�񾭣�����
nervous   adj.��(��)�ģ�
nest   n.������
nestle   v.���٣�����
net   n.�� adj.���ģ�����
network   n.���磬��״��֯
neutral   adj.�����ģ��к͵�
neutrality   n.����
neutron   n.����
never   adv.�Ӳ���������δ��
nevertheless   adv.���ǣ�Ȼ��
new   adj.�µģ����µ�
news   n.���ţ���Ϣ
newspaper   n.��ֽ������ֽ
next   adv.��һ�Σ�Ȼ��
nice   adj.��������
nickel   n.�����
nickname   n.�ºţ�ڻ��
niece   n.ֶŮ������Ů
night   n.ҹ����ҹ
nightgown   n.˯��
nightingale   n.ҹݺ
nightmare   n.����
nine   num.��
nineteen   num.ʮ��
ninety   num.��ʮ
ninth   num.�ھţ��ŷ�֮һ
nitrogen   n.��
no   adv.��,���� adj.û��
no.   n.(��)...�ţ�����
nobility   n.�߹�ׯ��
noble   adj.���еģ������
nobody   prep.˭Ҳ��
nod   v.,n.��ͷ
noise   n.������������
noisy   adj.���ֵ�
nominal   adj.�����ϵģ�Ʊ���
nominate   v.�����Ƽ�������
nomination   n.��������
none   prep.û�ˣ�����
nonsense   n.�ϻ�������
noon   n.���磬����
nor   conj.Ҳ����Ҳû
norm   n.��׼���淶������
normal   adj.��ģ���׼��
normalization   n.��
normalize   v.ʹ��ʹ��׼��
normally   adv.��أ�ͨ��
north   n.�������� adj.����
northeast   adj.,n.����(��)
northern   adj.�����ģ�������
northward   adj.,adv.��(��)
northwest   adj.,n.����(��)
nose   n.����
nostril   n.�ǿ�
not   adv.��
notable   adj.ֵ��ע���
notably   adj.���䣬ֵ��ע���
note   n.�ʼǣ�ע�ͣ�����
notebook   n.�ʼǱ�
noted   adj.�����
note-taking   n.�ʼǣ���¼
nothing   n.û�ж��� adv.����
notice   v.���� n.ע�⣬֪ͨ
noticeable   adj.�Զ��׼��
notification   n.֪ͨ(��)������
notify   v.֪ͨ��ͨ�棬����
notion   n.��������
notorious   adj.���������
notwithstanding   prep.,conj.����
nought   n.��
noun   n.���
nourish   v.�����ṩ���
nourishment   n.ʳ���Ʒ
novel   adj.��ӱ�� n.С˵
novelist   n.С˵��
novelette   n.��ƪС˵
novelty   n.���棬��ӱ
november   n.ʮһ��
now   adv.n.���� conj.��Ȼ
nowadays   adv.�ֽ�Ŀǰ
nowhere   adv.�Ķ�Ҳ��
nuclear   adj.�˵ģ�ԭ�Ӻ˵�
nucleus   n.(ԭ��)�ˣ�����
nuisance   n.����������˻���
null   n.��
nullify   v.ʹ��Ч��ȡ��
number   n.���֣����ɣ�����
numerical   adj.���ֵ�
numerous   adj.�ڶ�ģ�������
nun   n.��Ů�����
nurse   n.��ʿ����ķ v.����
nursery   n.�ж�������
nut   n.�����ĸ
nylon   n.����
oak   n.����������
oar   n.�֣���
oath   n.���ԣ���Լ
obedience   n.���ӣ�˳��
obedient   adj.���ӵģ�˳�ӵ�
obey   v.���ӣ�����
object   n.���壬Ŀ�� v.����
objection   n.���ԣ����飬��Ը
objective   n.Ŀ�� adj.�͹۵�
obligation   n.��������
oblige   v.��ɣ�ʹ�м�
obliterate   adj.ɾȥ��Ĩ��
oblong   adj.��Բ�ε�
obscure   adj.����� v.�ڱ�
observance   n.��ʽ��ϰ��
observation   n.�۲죬����
observe   v.�۲죬���أ�ע��
observer   n.�۲�Ա
obstacle   n.�ϰ�(��)
obstinate   adj.��ִ�ģ���ǿ��
obstruction   n.�������
obtain   v.���
obtainable   adj.�ɵõ���
obvious   adj.���Ե�
obviously   adv.���Եأ���Ȼ
occasion   n.���ϣ�ʢ�£����
occasional   adj.żȻ�ģ���ʱ��
occasionally   adv.ż����ʱ
occident   n.����
occidental   adj.�����ģ������
occupation   n.ְҵ��ռ��
occupy   v.ռ�ݣ�ռ�죬����
occur   v.������֣��뵽
occurrence   n.������֣��¼�
ocean   n.���󣬴���
oceania   n.������
oceanography   n.����ѧ
o'clock   adv.����
october   n.ʮ��
odd   adj.�Źֵģ������
odour   n.��ζ
of   prep..��(��ʾ������)
off   adv....ȥ prep.�뿪
off-duty   adj.�������
offence   n.��?ð��������
offend   v.ð��������
offensive   adj.ð���ģ�������
offer   v.,n.�ṩ������
offering   n.���̣��ṩ�Ļ���
off-grade   adj.����ģ��ʲ��
office   n.�칫�ң�������
officer   n.��٣����٣���Ա
official   n.��Ա adj.�ٷ���
offset   v.�����ֲ�
offspring   n.��Ů������
often   adv.����������
oh   int.Ŷ����
oil   n.�ͣ�ʯ��
o.k.   adj.,n.(��)�ԣ���
old   adj.�ϵģ�...���
olive   n.���(��)
omen   n.ǰ��
ominous   adj.�����
omission   n.ʡ��
omit   v.ʡ�ԣ���©
on   prep.��...�ϣ�����
once   adv.һ�ȣ�һ��
one   num.,n.һ��һ��
oneself   pron.�Լ�������
onion   n.���
only   adj.Ψһ�� adv.����
onset   n.����������
onto   prep.��...��
onward   adv.,adj.��ǰ(��)
opal   n.����ʯ
opaque   adj.��͸����
open   adj.���� v.��
opener   n.������������
opening   n.��ʼ��ͨ·����
opera   n.���
operate   v.��ת������������
operation   n.��������Ч������
operational   adj.ҵ���ϵģ�������
operative   adj.��Ч��
operator   n.������Ա������Ա
opinion   n.������ۣ�����
opium   n.ѻƬ
opponent   n.���֣�����
opportune   adj.��ʱ�ģ����ɵ�
opportunity   n.��ᣬ������ʱ��
oppose   v.���ԣ�����
opposite   adj.�����ģ������
opposition   n.�жԣ�����
oppress   v.ѹ�֣�ѹ�ȣ�ѹ��
oppression   n.ѹ��
optical   adj.�Ӿ��ģ���ѧ��
optimal   adj.��ѵ�
optimism   n.�ֹ�(����)
optimistic   adj.�ֹ�(����)��
optimize   v.��ѻ�
optimum   n.�������
option   n.ѡ�񣬿�ѡ��Ķ���
optional   adj.����ѡ�ģ������
or   conj.���ߣ���������
oral   adj.��ͷ�ģ��ڵ�
orange   n.�ۣ̽���ɫ
orbit   n.���
orchard   n.��԰
orchestra   n.�����ֶӣ�������
order   n.�������������
orderly   adj.����� n.����Ա
ordinarily   adv.ͨ��
ordinary   adj.��ͨ�ģ�һ���
ore   n.��ʯ������
organ   n.���٣�����
organic   adj.���ٵģ��л��
organism   n.�л���
organization   n.��֯������
organizational   adj.��֯��
organize   v.��֯���ﱸ������
orient   n.���� v.������
oriental   adj.,n.������(��)
orientation   n.����������
origin   n.��Դ�����
original   adj.ԭʼ�� n.ԭ��
originality   n.������
